index,filename,source,lens,chi,x,y,einsteinR,sigma,sigma2,theta,nterms
"00001",image-00001.png,s,p,50,17,-81,15,66,0,0,16
"00002",image-00002.png,s,p,50,7,6,17,21,0,0,16
"00003",image-00003.png,s,p,50,2,63,21,56,0,0,16
"00004",image-00004.png,s,p,50,-7,-6,34,36,0,0,16
"00005",image-00005.png,s,p,50,10,96,15,6,0,0,16
"00006",image-00006.png,s,p,50,-53,-81,32,23,0,0,16
"00007",image-00007.png,s,p,50,46,-96,17,54,0,0,16
"00008",image-00008.png,s,p,50,-79,-28,47,67,0,0,16
"00009",image-00009.png,s,p,50,37,-19,42,62,0,0,16
"00010",image-00010.png,s,p,50,-59,63,21,2,0,0,16
"00011",image-00011.png,s,p,50,-80,22,2,29,0,0,16
"00012",image-00012.png,s,p,50,25,18,46,48,0,0,16
"00013",image-00013.png,s,p,50,-97,82,16,63,0,0,16
"00014",image-00014.png,s,p,50,75,-57,48,3,0,0,16
"00015",image-00015.png,s,p,50,14,3,9,68,0,0,16
"00016",image-00016.png,s,p,50,68,-71,15,18,0,0,16
"00017",image-00017.png,s,p,50,75,-77,38,64,0,0,16
"00018",image-00018.png,s,p,50,8,-11,32,1,0,0,16
"00019",image-00019.png,s,p,50,70,-24,25,32,0,0,16
"00020",image-00020.png,s,p,50,95,86,11,18,0,0,16
"00021",image-00021.png,s,p,50,36,42,11,45,0,0,16
"00022",image-00022.png,s,p,50,-61,20,22,12,0,0,16
"00023",image-00023.png,s,p,50,-3,-46,44,41,0,0,16
"00024",image-00024.png,s,p,50,-3,-56,35,70,0,0,16
"00025",image-00025.png,s,p,50,33,-26,27,22,0,0,16
"00026",image-00026.png,s,p,50,-47,-7,4,3,0,0,16
"00027",image-00027.png,s,p,50,88,97,35,20,0,0,16
"00028",image-00028.png,s,p,50,-49,54,42,32,0,0,16
"00029",image-00029.png,s,p,50,97,-74,17,58,0,0,16
"00030",image-00030.png,s,p,50,35,-2,21,18,0,0,16
"00031",image-00031.png,s,p,50,98,-77,49,63,0,0,16
"00032",image-00032.png,s,p,50,-62,30,37,6,0,0,16
"00033",image-00033.png,s,p,50,-84,-17,13,53,0,0,16
"00034",image-00034.png,s,p,50,28,-41,9,12,0,0,16
"00035",image-00035.png,s,p,50,-36,-1,49,10,0,0,16
"00036",image-00036.png,s,p,50,-50,49,20,67,0,0,16
"00037",image-00037.png,s,p,50,-89,-18,10,27,0,0,16
"00038",image-00038.png,s,p,50,62,2,25,46,0,0,16
"00039",image-00039.png,s,p,50,-87,-64,35,10,0,0,16
"00040",image-00040.png,s,p,50,19,43,26,33,0,0,16
"00041",image-00041.png,s,p,50,64,-87,43,23,0,0,16
"00042",image-00042.png,s,p,50,-33,9,15,43,0,0,16
"00043",image-00043.png,s,p,50,-97,57,47,28,0,0,16
"00044",image-00044.png,s,p,50,33,-53,41,43,0,0,16
"00045",image-00045.png,s,p,50,-100,-36,29,43,0,0,16
"00046",image-00046.png,s,p,50,39,14,9,22,0,0,16
"00047",image-00047.png,s,p,50,48,45,33,42,0,0,16
"00048",image-00048.png,s,p,50,79,35,27,62,0,0,16
"00049",image-00049.png,s,p,50,92,-55,35,37,0,0,16
"00050",image-00050.png,s,p,50,-78,-43,46,7,0,0,16
"00051",image-00051.png,s,p,50,-41,33,8,70,0,0,16
"00052",image-00052.png,s,p,50,-6,71,18,34,0,0,16
"00053",image-00053.png,s,p,50,69,73,42,22,0,0,16
"00054",image-00054.png,s,p,50,-72,16,26,20,0,0,16
"00055",image-00055.png,s,p,50,5,87,46,8,0,0,16
"00056",image-00056.png,s,p,50,54,-92,22,3,0,0,16
"00057",image-00057.png,s,p,50,-76,-24,41,22,0,0,16
"00058",image-00058.png,s,p,50,3,4,32,4,0,0,16
"00059",image-00059.png,s,p,50,74,-54,50,67,0,0,16
"00060",image-00060.png,s,p,50,82,-39,19,17,0,0,16
"00061",image-00061.png,s,p,50,-44,-1,25,69,0,0,16
"00062",image-00062.png,s,p,50,58,82,33,51,0,0,16
"00063",image-00063.png,s,p,50,-41,-51,14,56,0,0,16
"00064",image-00064.png,s,p,50,-67,-37,1,62,0,0,16
"00065",image-00065.png,s,p,50,-59,-63,50,65,0,0,16
"00066",image-00066.png,s,p,50,65,-41,9,68,0,0,16
"00067",image-00067.png,s,p,50,83,-73,48,6,0,0,16
"00068",image-00068.png,s,p,50,-67,-77,48,26,0,0,16
"00069",image-00069.png,s,p,50,-18,5,24,24,0,0,16
"00070",image-00070.png,s,p,50,22,77,8,45,0,0,16
"00071",image-00071.png,s,p,50,67,-77,42,70,0,0,16
"00072",image-00072.png,s,p,50,-94,-72,3,46,0,0,16
"00073",image-00073.png,s,p,50,-78,78,13,17,0,0,16
"00074",image-00074.png,s,p,50,58,7,45,47,0,0,16
"00075",image-00075.png,s,p,50,-3,55,14,29,0,0,16
